Variance,A,B,C,Class
36.216,,,,0
65.5459,,,,0
73.866,,,,0
3.4566,,,,0
0.32924,,,,0
4.3684,,,,0
3.5912,,,,0
2.0922,,,,0
3.2032,,,,0
1.5356,,,,0
1.2247,,,,0
3.9899,,,,0
1.8993,,,,0
-1.5768,,,,0
3.404,,,,0
4.6765,,,,0
2.6719,,,,0
0.80355,,,,0
1.4479,,,,0
5.2423,,,,0
5.7867,,,,0
0.3292,,,,0
3.9362,,,,0
0.93584,,,,0
4.4338,,,,0
0.7057,,,,0
1.1432,,,,0
-0.38214,,,,0
6.5633,,,,0
4.8906,,,,0
-0.24811,,,,0
1.4884,,,,0
4.2969,,,,0
-0.96511,,,,0
-1.6162,,,,0
2.4391,,,,0
2.6881,,,,0
3.6289,,,,0
4.5679,,,,0
3.4805,,,,0
4.1711,,,,0
-0.2062,,,,0
-0.0068919,,,,0
0.96441,,,,0
2.8561,,,,0
-0.7869,,,,0
2.0843,,,,0
-0.7869,,,,0
3.9102,,,,0
1.6349,,,,0
4.3239,,,,0
5.262,,,,0
3.1452,,,,0
2.549,,,,0
4.9264,,,,0
4.8265,,,,0
2.5635,,,,0
5.807,,,,0
3.1377,,,,0
-0.78289,,,,0
2.888,,,,0
0.49665,,,,0
4.2586,,,,0
1.7939,,,,0
5.4021,,,,0
2.5367,,,,0
4.6054,,,,0
2.4235,,,,0
1.0009,,,,0
0.12326,,,,0
3.9529,,,,0
4.1373,,,,0
4.7181,,,,0
4.1654,,,,0
4.4069,,,,0
2.3066,,,,0
3.7935,,,,0
0.049175,,,,0
0.24835,,,,0
1.1317,,,,0
2.8033,,,,0
4.4682,,,,0
5.0185,,,,0
1.8664,,,,0
3.245,,,,0
4.0296,,,,0
-1.1313,,,,0
0.87603,,,,0
4.1197,,,,0
3.8027,,,,0
1.4806,,,,0
4.0632,,,,0
4.3064,,,,0
2.4486,,,,0
3.2718,,,,0
-0.64472,,,,0
2.9543,,,,0
2.1616,,,,0
3.82,,,,0
-2.7419,,,,0
3.3669,,,,0
4.5597,,,,0
5.1129,,,,0
3.3397,,,,0
4.2027,,,,0
3.5438,,,,0
2.3136,,,,0
-1.8584,,,,0
3.106,,,,0
2.9163,,,,0
3.9922,,,,0
1.518,,,,0
3.2351,,,,0
4.2188,,,,0
1.7819,,,,0
2.5331,,,,0
3.8969,,,,0
2.108,,,,0
2.8969,,,,0
0.9297,,,,0
3.4642,,,,0
4.0713,,,,0
-1.4572,,,,0
-1.5075,,,,0
-0.91718,,,,0
2.994,,,,0
-2.343,,,,0
3.7818,,,,0
4.6689,,,,0
3.4663,,,,0
3.2697,,,,0
5.1302,,,,0
2.0139,,,,0
0.4339,,,,0
-1.0401,,,,0
4.1605,,,,0
5.438,,,,0
5.032,,,,0
5.2418,,,,0
-0.2062,,,,0
2.0911,,,,0
1.7317,,,,0
4.1736,,,,0
3.9232,,,,0
3.8481,,,,0
0.5195,,,,0
3.8584,,,,0
1.7496,,,,0
3.6277,,,,0
2.7391,,,,0
4.5447,,,,0
-1.7599,,,,0
5.0691,,,,0
3.4591,,,,0
1.9358,,,,0
2.486,,,,0
2.4226,,,,0
3.9479,,,,0
2.2634,,,,0
1.3566,,,,0
5.0452,,,,0
3.5499,,,,0
0.17346,,,,0
2.4008,,,,0
4.8851,,,,0
4.1927,,,,0
1.1166,,,,0
1.0235,,,,0
-1.803,,,,0
0.11739,,,,0
0.5706,,,,0
4.0552,,,,0
-1.6952,,,,0
-1.1193,,,,0
1.8799,,,,0
3.583,,,,0
0.19081,,,,0
3.6582,,,,0
-0.13144,,,,0
2.3925,,,,0
1.6426,,,,0
-0.11783,,,,0
-0.69572,,,,0
2.9421,,,,0
-1.7559,,,,0
-1.2537,,,,0
3.2585,,,,0
1.8314,,,,0
4.5645,,,,0
2.7365,,,,0
0.9297,,,,0
3.9663,,,,0
1.4578,,,,0
4.8272,,,,0
-2.341,,,,0
-1.8584,,,,0
4.1454,,,,0
1.9157,,,,0
4.0215,,,,0
5.8862,,,,0
-2.0897,,,,0
4.0026,,,,0
-0.78689,,,,0
4.1757,,,,0
0.83292,,,,0
4.8077,,,,0
5.3063,,,,0
2.5605,,,,0
2.1059,,,,0
2.1721,,,,0
4.2899,,,,0
3.5156,,,,0
2.614,,,,0
0.68087,,,,0
4.1962,,,,0
6.0919,,,,0
1.3234,,,,0
1.3264,,,,0
-0.16735,,,,0
-1.3,,,,0
-2.2261,,,,0
2.4196,,,,0
1.0987,,,,0
4.6464,,,,0
-0.36038,,,,0
1.3562,,,,0
0.5706,,,,0
-2.6479,,,,0
3.1219,,,,0
5.4944,,,,0
-1.3389,,,,0
-2.3361,,,,0
2.2596,,,,0
0.46901,,,,0
2.7296,,,,0
2.0466,,,,0
-1.3274,,,,0
3.8905,,,,0
3.9994,,,,0
2.3952,,,,0
3.2704,,,,0
-1.3931,,,,0
1.6406,,,,0
2.7744,,,,0
2.4287,,,,0
4.2134,,,,0
1.6472,,,,0
2.0597,,,,0
0.3798,,,,0
1.0135,,,,0
4.5691,,,,0
0.57461,,,,0
0.5734,,,,0
5.2868,,,,0
4.0102,,,,0
4.1425,,,,0
3.0934,,,,0
2.2034,,,,0
3.744,,,,0
3.0329,,,,0
3.7731,,,,0
3.1557,,,,0
1.8114,,,,0
4.988,,,,0
2.483,,,,0
1.594,,,,0
-0.016103,,,,0
3.8496,,,,0
0.9297,,,,0
4.9342,,,,0
3.8417,,,,0
5.3915,,,,0
4.4072,,,,0
2.6946,,,,0
5.2756,,,,0
3.4312,,,,0
4.052,,,,0
1.3638,,,,0
0.89566,,,,0
1.9265,,,,0
0.20977,,,,0
4.068,,,,0
2.877,,,,0
0.3223,,,,0
-1.3,,,,0
1.7747,,,,0
1.3419,,,,0
0.89606,,,,0
0.44125,,,,0
3.2422,,,,0
2.5678,,,,0
-2.2153,,,,0
4.1349,,,,0
1.934,,,,0
2.5068,,,,0
2.1464,,,,0
0.051979,,,,0
1.2706,,,,0
1.143,,,,0
2.2928,,,,0
0.3292,,,,0
2.9719,,,,0
1.6849,,,,0
-1.9177,,,,0
2.3729,,,,0
1.0284,,,,0
0.27451,,,,0
1.6032,,,,0
4.616,,,,0
4.2478,,,,0
51.0215,,,,0
50.0297,,,,0
73.5902,,,,0
61.1274,,,,0
81.1811,,,,0
54.3292,,,,0
52.7353,,,,0
2.6718,,,,0
1.5799,,,,0
2.9499,,,,0
0.5195,,,,0
3.7352,,,,0
-1.7344,,,,0
3.884,,,,0
3.5257,,,,0
4.4549,,,,0
-0.16108,,,,0
4.2164,,,,0
3.5152,,,,0
1.6988,,,,0
1.0607,,,,0
2.0421,,,,0
3.5594,,,,0
3.0009,,,,0
3.9294,,,,0
3.4667,,,,0
3.966,,,,0
1.0191,,,,0
0.96414,,,,0
1.8205,,,,0
4.9923,,,,0
-1.1804,,,,0
4.0329,,,,0
0.66018,,,,0
3.5982,,,,0
-1.8584,,,,0
4.0972,,,,0
3.3299,,,,0
3.1088,,,,0
-4.2859,,,,0
-1.2528,,,,0
0.5195,,,,0
0.3292,,,,0
0.88872,,,,0
3.5458,,,,0
-0.21661,,,,0
2.7206,,,,0
3.2051,,,,0
2.6917,,,,0
-2.3242,,,,0
2.7161,,,,0
3.3848,,,,0
1.7452,,,,0
2.805,,,,0
5.7823,,,,0
3.8999,,,,0
3.5189,,,,0
3.2294,,,,0
3.4985,,,,0
2.1948,,,,0
2.2526,,,,0
4.1529,,,,0
0.74307,,,,0
1.9105,,,,0
-1.5055,,,,0
0.58836,,,,0
3.2303,,,,0
-1.9922,,,,0
2.8523,,,,0
4.2772,,,,0
1.5099,,,,0
5.4188,,,,0
0.86202,,,,0
3.8117,,,,0
0.54777,,,,0
2.3718,,,,0
-2.4953,,,,0
4.6361,,,,0
-2.2527,,,,0
3.7982,,,,0
-0.36279,,,,0
2.1265,,,,0
0.86736,,,,0
3.7831,,,,0
-2.2623,,,,0
1.2616,,,,0
2.6799,,,,0
-0.39816,,,,0
4.3937,,,,0
2.9695,,,,0
1.3049,,,,0
2.2123,,,,0
1.9647,,,,0
3.0864,,,,0
0.3798,,,,0
0.58982,,,,0
0.14783,,,,0
-0.062025,,,,0
4.223,,,,0
0.64295,,,,0
1.941,,,,0
4.0047,,,,0
3.7767,,,,0
3.4769,,,,0
1.9818,,,,0
3.8023,,,,0
4.3483,,,,0
1.1518,,,,0
-1.2576,,,,0
1.9572,,,,0
-2.484,,,,0
-1.1497,,,,0
4.8368,,,,0
-0.12196,,,,0
1.9429,,,,0
1.742,,,,0
-1.5222,,,,0
-1.3,,,,0
3.4246,,,,0
2.5503,,,,0
1.5691,,,,0
1.3087,,,,0
5.1776,,,,0
2.229,,,,0
5.6272,,,,0
1.2138,,,,0
0.3798,,,,0
0.5415,,,,0
4.0524,,,,0
4.7285,,,,0
3.4359,,,,0
0.86816,,,,0
3.359,,,,0
3.6702,,,,0
1.3349,,,,0
3.1887,,,,0
2.4527,,,,0
3.9121,,,,0
3.9364,,,,0
3.9414,,,,0
3.6922,,,,0
5.681,,,,0
0.77124,,,,0
3.5761,,,,0
1.602,,,,0
2.6682,,,,0
2.0007,,,,0
0.64215,,,,0
4.3848,,,,0
0.77445,,,,0
0.96574,,,,0
3.0948,,,,0
4.9362,,,,0
-1.9458,,,,0
5.7403,,,,0
-2.6989,,,,0
1.1472,,,,0
2.9742,,,,0
4.5707,,,,0
0.1848,,,,0
0.87256,,,,0
0.39559,,,,0
3.8384,,,,0
2.8209,,,,0
2.5817,,,,0
3.8213,,,,0
0.3798,,,,0
3.4893,,,,0
-1.7781,,,,0
2.0962,,,,0
0.94732,,,,0
2.8261,,,,0
0.0071249,,,,0
0.96788,,,,0
4.7432,,,,0
3.6575,,,,0
3.8832,,,,0
3.4776,,,,0
1.1315,,,,0
2.8237,,,,0
1.9321,,,,0
3.0632,,,,0
-1.8411,,,,0
2.8084,,,,0
2.5698,,,,0
-0.12624,,,,0
3.3756,,,,0
-0.048008,,,,0
0.5706,,,,0
0.88444,,,,0
3.8644,,,,0
1.2999,,,,0
2.0051,,,,0
4.9294,,,,0
2.8297,,,,0
2.565,,,,0
2.093,,,,0
4.6014,,,,0
5.0617,,,,0
-0.2951,,,,0
3.577,,,,0
3.9433,,,,0
2.6648,,,,0
5.9374,,,,0
2.0153,,,,0
5.8782,,,,0
-2.3983,,,,0
1.762,,,,0
4.2406,,,,0
3.4669,,,,0
3.1896,,,,0
0.81356,,,,0
0.52855,,,,0
2.1319,,,,0
0.33111,,,,0
1.2746,,,,0
2.2091,,,,0
2.5328,,,,0
3.6244,,,,0
-1.3885,,,,0
5.7227,,,,0
3.3583,,,,0
2.5227,,,,0
0.045304,,,,0
4.8278,,,,0
1.9476,,,,0
2.7659,,,,0
-0.10648,,,,0
0.72252,,,,0
4.2475,,,,0
3.9772,,,,0
3.6667,,,,0
2.8232,,,,0
-1.4217,,,,0
4.2458,,,,0
4.1038,,,,0
1.4507,,,,0
3.4647,,,,0
1.8533,,,,0
3.5288,,,,0
3.9719,,,,0
3.534,,,,0
3.6894,,,,0
3.0672,,,,0
2.6463,,,,0
2.2893,,,,0
1.5673,,,,0
4.0405,,,,0
4.3846,,,,0
2.0165,,,,0
4.0446,,,,0
-0.33729,,,,0
-2.4604,,,,0
4.1195,,,,0
2.0193,,,,0
1.5701,,,,0
2.6415,,,,0
5.0214,,,,0
4.3435,,,,0
1.8238,,,,0
3.9382,,,,0
2.2517,,,,0
5.504,,,,0
2.8521,,,,0
1.1676,,,,0
2.6104,,,,0
0.32444,,,,0
3.8962,,,,0
2.1752,,,,0
1.1588,,,,0
4.7072,,,,0
-1.9667,,,,0
4.0552,,,,0
2.3678,,,,0
0.33565,,,,0
4.3398,,,,0
1.5456,,,,0
1.4276,,,,0
-0.27802,,,,0
0.93611,,,,0
4.6352,,,,0
1.5268,,,,0
0.95626,,,,0
-2.7914,,,,0
5.2032,,,,0
3.1836,,,,0
0.65497,,,,0
5.6084,,,,0
1.105,,,,0
3.9292,,,,0
1.1558,,,,0
2.5581,,,,0
2.7831,,,,0
3.7635,,,,0
-2.6479,,,,0
1.0652,,,,0
-1.4275,,,,0
5.7456,,,,0
5.086,,,,0
3.4092,,,,0
-0.2361,,,,0
3.8197,,,,0
-1.1391,,,,0
4.9249,,,,0
2.5089,,,,0
-0.2062,,,,0
3.946,,,,0
-0.278,,,,0
1.8592,,,,0
0.56953,,,,0
3.4626,,,,0
3.3951,,,,0
5.0429,,,,0
3.7758,,,,0
4.6562,,,,0
4.0948,,,,0
1.8384,,,,0
2.0153,,,,0
3.5251,,,,0
3.757,,,,0
2.5989,,,,0
1.8994,,,,0
3.6941,,,,0
4.4295,,,,0
6.8248,,,,0
1.8967,,,,0
2.1526,,,,0
3.3004,,,,0
2.7213,,,,0
3.8846,,,,0
4.1665,,,,0
0.94225,,,,0
5.1321,,,,0
0.38251,,,,0
3.0333,,,,0
2.9233,,,,0
1.162,,,,0
3.7791,,,,0
0.77765,,,,0
-0.38388,,,,0
0.21084,,,,0
2.9571,,,,0
4.6439,,,,0
3.3577,,,,0
3.5127,,,,0
2.6562,,,,0
-1.3612,,,,0
-0.278,,,,0
1.04,,,,0
2.1881,,,,0
4.2756,,,,0
-0.11996,,,,0
2.9736,,,,0
3.7798,,,,0
5.3586,,,,0
1.8373,,,,0
1.2262,,,,0
-0.048008,,,,0
0.5706,,,,0
4.3634,,,,0
3.482,,,,0
0.51947,,,,0
2.3164,,,,0
-1.8348,,,,0
1.3754,,,,0
-0.16682,,,,0
0.29961,,,,0
0.25035,,,,0
2.4673,,,,0
0.77805,,,,0
3.4465,,,,0
2.2429,,,,0
3.7321,,,,0
4.3365,,,,0
-2.0759,,,,0
4.0715,,,,0
0.76163,,,,0
-0.53966,,,,0
2.6213,,,,0
3.0242,,,,0
5.8519,,,,0
0.5706,,,,0
3.9771,,,,0
1.5478,,,,0
0.74054,,,,0
0.49571,,,,0
1.645,,,,0
3.6077,,,,0
3.2403,,,,0
3.9166,,,,0
3.9262,,,,0
5.591,,,,0
3.7522,,,,0
1.3114,,,,0
3.7022,,,,0
