Variance,A,B,C,Class
4.364,,,,0
3.5829,,,,0
4.65,,,,0
5.1731,,,,0
3.2692,,,,0
2.4012,,,,0
1.7257,,,,0
4.7965,,,,0
4.0962,,,,0
2.5559,,,,0
3.4916,,,,0
0.5195,,,,0
2.9856,,,,0
4.0932,,,,0
1.7748,,,,0
5.2012,,,,0
-0.45062,,,,0
4.8451,,,,0
0.74841,,,,0
5.1213,,,,0
3.6181,,,,0
0.040498,,,,0
-2.6479,,,,0
0.37984,,,,0
-0.95923,,,,0
2.8672,,,,0
1.0182,,,,0
-2.7143,,,,0
3.8244,,,,0
2.7961,,,,0
3.5358,,,,0
-0.7056,,,,0
4.1542,,,,0
0.92703,,,,0
1.8216,,,,0
-2.4473,,,,0
3.5862,,,,0
0.66191,,,,0
4.7926,,,,0
4.9852,,,,0
0.75736,,,,0
4.6499,,,,0
-0.023579,,,,0
0.85574,,,,0
0.88298,,,,0
4.0422,,,,0
2.2546,,,,0
0.38478,,,,0
3.1541,,,,0
2.3969,,,,0
4.7114,,,,0
4.0127,,,,0
2.6606,,,,0
3.931,,,,0
0.01727,,,,0
3.2414,,,,0
2.2504,,,,0
-1.3971,,,,1
0.39012,,,,1
-1.6677,,,,1
-3.8483,,,,1
-3.5681,,,,1
-2.2804,,,,1
-1.7582,,,,1
-0.89409,,,,1
0.3434,,,,1
-0.9854,,,,1
-2.4115,,,,1
-1.5252,,,,1
-0.61442,,,,1
-0.36506,,,,1
-5.9034,,,,1
-1.8215,,,,1
-0.77461,,,,1
-1.8187,,,,1
-3.5801,,,,1
-1.8219,,,,1
-0.3481,,,,1
0.47368,,,,1
-3.4083,,,,1
-1.6662,,,,1
-2.0962,,,,1
-2.6685,,,,1
-0.47465,,,,1
1.0552,,,,1
1.1644,,,,1
-4.4779,,,,1
-2.7338,,,,1
-2.286,,,,1
-1.6244,,,,1
0.50813,,,,1
1.6408,,,,1
0.81583,,,,1
-5.4901,,,,1
-3.2238,,,,1
-2.0631,,,,1
-0.91318,,,,1
0.6005,,,,1
0.91315,,,,1
-0.28015,,,,1
-3.6085,,,,1
-6.2003,,,,1
-4.2932,,,,1
-3.0265,,,,1
-1.7015,,,,1
-0.64326,,,,1
-0.86339,,,,1
-2.0659,,,,1
-2.1333,,,,1
-1.2568,,,,1
-3.1128,,,,1
-4.8554,,,,1
-2.588,,,,1
0.24394,,,,1
-1.5322,,,,1
-4.0025,,,,1
-4.0173,,,,1
-3.0731,,,,1
-1.979,,,,1
-0.4294,,,,1
-2.234,,,,1
-4.211,,,,1
-3.8073,,,,1
-2.5912,,,,1
-2.2482,,,,1
-1.4427,,,,1
-0.39416,,,,1
-1.522,,,,1
-2.8267,,,,1
-1.7263,,,,1
-0.94255,,,,1
-0.89569,,,,1
-6.2815,,,,1
-2.3211,,,,1
-1.3414,,,,1
-2.258,,,,1
-3.8858,,,,1
-1.8969,,,,1
-0.52645,,,,1
0.0096613,,,,1
-3.8826,,,,1
-2.1405,,,,1
-2.4824,,,,1
-2.9098,,,,1
-0.60975,,,,1
0.83625,,,,1
0.60731,,,,1
-4.8861,,,,1
-3.1366,,,,1
-2.5754,,,,1
-1.8782,,,,1
0.24261,,,,1
1.296,,,,1
0.25943,,,,1
-5.873,,,,1
-3.4605,,,,1
-2.3797,,,,1
-1.2424,,,,1
0.20216,,,,1
0.59823,,,,1
-0.77995,,,,1
-4.1409,,,,1
-6.5084,,,,1
-4.4996,,,,1
-3.3125,,,,1
-1.9423,,,,1
-0.75793,,,,1
-0.95403,,,,1
-2.2173,,,,1
-2.799,,,,1
-1.8629,,,,1
-3.5916,,,,1
-5.1216,,,,1
-3.2854,,,,1
-0.56877,,,,1
-2.3518,,,,1
-4.4861,,,,1
-4.3876,,,,1
-3.3604,,,,1
-1.0112,,,,1
0.030219,,,,1
-1.6514,,,,1
-3.2692,,,,1
-2.5701,,,,1
-1.3066,,,,1
-1.6637,,,,1
-0.55008,,,,1
0.21431,,,,1
-0.77288,,,,1
-1.8391,,,,1
-0.63298,,,,1
0.0040545,,,,1
-0.28696,,,,1
-5.2406,,,,1
-1.4446,,,,1
-0.65767,,,,1
-1.5449,,,,1
-2.8957,,,,1
-0.81479,,,,1
0.50225,,,,1
0.74521,,,,1
-2.9146,,,,1
-1.3907,,,,1
-1.786,,,,1
-1.7322,,,,1
0.55298,,,,1
2.031,,,,1
1.2279,,,,1
-4.2249,,,,1
-2.5346,,,,1
-1.749,,,,1
-0.539,,,,1
1.5631,,,,1
2.3917,,,,1
0.89512,,,,1
-5.4808,,,,1
-2.8833,,,,1
-1.4174,,,,1
0.4283,,,,1
1.5904,,,,1
1.7425,,,,1
-0.23356,,,,1
-3.6227,,,,1
-6.1536,,,,1
-3.9172,,,,1
-2.2214,,,,1
-0.49241,,,,1
0.26517,,,,1
-0.10234,,,,1
-1.6176,,,,1
-1.8448,,,,1
-1.2786,,,,1
-2.902,,,,1
-4.3773,,,,1
-2.0529,,,,1
0.18868,,,,1
-1.7279,,,,1
-3.3793,,,,1
-3.1273,,,,1
-2.121,,,,1
-1.7697,,,,1
-0.0012852,,,,1
-1.682,,,,1
-3.4917,,,,1
-3.1158,,,,1
-2.0891,,,,1
-1.6936,,,,1
-1.2846,,,,1
-0.092194,,,,1
-1.0292,,,,1
-2.2083,,,,1
-1.0744,,,,1
-0.51003,,,,1
-0.36372,,,,1
-6.3979,,,,1
-2.2501,,,,1
-1.1859,,,,1
-1.8076,,,,1
-3.3863,,,,1
-1.4106,,,,1
-0.21394,,,,1
0.48797,,,,1
-3.8167,,,,1
-1.9555,,,,1
-2.1786,,,,1
-2.3299,,,,1
0.0031201,,,,1
1.3518,,,,1
1.2309,,,,1
-5.0301,,,,1
-3.0799,,,,1
-2.2987,,,,1
-1.239,,,,1
0.75896,,,,1
1.6799,,,,1
0.63655,,,,1
-6.0598,,,,1
-3.518,,,,1
-2.0336,,,,1
-0.69745,,,,1
0.75108,,,,1
0.84546,,,,1
-0.55648,,,,1
-3.6817,,,,1
-6.7526,,,,1
-4.577,,,,1
-2.9883,,,,1
-1.4781,,,,1
-0.46651,,,,1
-0.8734,,,,1
-2.1234,,,,1
-2.3142,,,,1
-1.4233,,,,1
-3.0866,,,,1
-4.7331,,,,1
-2.8829,,,,1
-0.036127,,,,1
-1.7104,,,,1
-3.8203,,,,1
-3.7181,,,,1
-2.899,,,,1
-0.98193,,,,1
-0.17296,,,,1
-1.9409,,,,1
-3.5713,,,,1
-2.9915,,,,1
-1.8483,,,,1
-2.2677,,,,1
-0.50816,,,,1
0.14329,,,,1
-0.90784,,,,1
-2.0042,,,,1
-0.93587,,,,1
-0.40804,,,,1
-0.8172,,,,1
-4.8392,,,,1
-1.2792,,,,1
-0.66008,,,,1
-1.7713,,,,1
-3.0061,,,,1
-1.1022,,,,1
0.11806,,,,1
0.11686,,,,1
-2.7264,,,,1
-1.2369,,,,1
-1.8439,,,,1
-1.8554,,,,1
0.16358,,,,1
1.5077,,,,1
0.67886,,,,1
-3.9934,,,,1
-2.3898,,,,1
-1.7976,,,,1
-0.70867,,,,1
1.0194,,,,1
1.7875,,,,1
0.27331,,,,1
-5.1661,,,,1
-2.7028,,,,1
-1.4904,,,,1
-0.014902,,,,1
0.88992,,,,1
1.0637,,,,1
-0.8471,,,,1
-3.9594,,,,1
-5.8818,,,,1
-3.7747,,,,1
-2.4198,,,,1
-0.83535,,,,1
-0.30432,,,,1
-0.60254,,,,1
-2.1059,,,,1
-2.0441,,,,1
-1.5621,,,,1
-3.2305,,,,1
-4.8426,,,,1
-2.3147,,,,1
-0.11716,,,,1
-2.0066,,,,1
-3.6961,,,,1
-3.6012,,,,1
-2.6286,,,,1
-0.82601,,,,1
0.31803,,,,1
-1.4454,,,,1
-3.1423,,,,1
-2.5373,,,,1
-1.366,,,,1
-1.7064,,,,1
-0.41965,,,,1
0.37637,,,,1
-0.55355,,,,1
-1.6001,,,,1
-0.37013,,,,1
0.12126,,,,1
-0.27068,,,,1
-5.119,,,,1
-1.3946,,,,1
-0.69879,,,,1
-1.48,,,,1
-2.6649,,,,1
-0.62684,,,,1
0.518,,,,1
0.64376,,,,1
-2.9821,,,,1
-1.4628,,,,1
-1.7101,,,,1
-1.5572,,,,1
0.74428,,,,1
2.0177,,,,1
1.164,,,,1
-4.3667,,,,1
-2.5919,,,,1
-1.8046,,,,1
-0.71868,,,,1
1.4378,,,,1
2.1943,,,,1
0.7376,,,,1
-5.637,,,,1
-3.0193,,,,1
-1.6706,,,,1
-0.1269,,,,1
1.2198,,,,1
1.4501,,,,1
-0.40857,,,,1
-3.8952,,,,1
-6.3679,,,,1
-4.1429,,,,1
-2.6864,,,,1
-1.0555,,,,1
-0.29858,,,,1
-0.49948,,,,1
-1.9881,,,,1
-1.9389,,,,1
-1.4375,,,,1
-3.1875,,,,1
-4.6765,,,,1
-2.0285,,,,1
0.26637,,,,1
-1.7589,,,,1
-3.5985,,,,1
-3.3582,,,,1
-2.3629,,,,1
-2.1802,,,,1
-0.40951,,,,1
-2.2918,,,,1
-4.0214,,,,1
-3.3884,,,,1
-2.0046,,,,1
-1.7063,,,,1
-1.6386,,,,1
-0.41645,,,,1
-1.5877,,,,1
-2.5961,,,,1
-1.5228,,,,1
-0.53072,,,,1
-0.49081,,,,1
-6.5773,,,,1
-2.4621,,,,1
-1.3995,,,,1
-2.3221,,,,1
-3.73,,,,1
-1.6988,,,,1
-0.26654,,,,1
0.33325,,,,1
-4.2091,,,,1
-2.3142,,,,1
-2.4835,,,,1
-2.7611,,,,1
-0.36025,,,,1
1.0117,,,,1
0.96708,,,,1
-5.2049,,,,1
-3.3203,,,,1
-2.565,,,,1
-1.5951,,,,1
0.7049,,,,1
1.7331,,,,1
0.6818,,,,1
-6.3364,,,,1
-3.8053,,,,1
-2.1979,,,,1
-0.87874,,,,1
0.74067,,,,1
0.98296,,,,1
-0.3489,,,,1
-3.8552,,,,1
-6.9599,,,,1
-4.7462,,,,1
-3.2051,,,,1
-1.7549,,,,1
-0.59587,,,,1
-0.89542,,,,1
-2.0754,,,,1
-3.2778,,,,1
-2.2183,,,,1
-3.5895,,,,1
-5.0477,,,,1
-3.5741,,,,1
-0.7351,,,,1
-2.2617,,,,1
-4.244,,,,1
-4.0218,,,,1
-3.0201,,,,1
-2.4941,,,,1
-0.83121,,,,1
-2.5665,,,,1
-4.4018,,,,1
-3.7573,,,,1
-2.4725,,,,1
-1.9725,,,,1
-2.0149,,,,1
-0.82053,,,,1
-1.7886,,,,1
-2.9138,,,,1
-1.8343,,,,1
-0.8734,,,,1
-0.70346,,,,1
-6.7387,,,,1
-2.7723,,,,1
-1.6641,,,,1
-2.4349,,,,1
-3.793,,,,1
-1.9551,,,,1
-0.69078,,,,1
0.025013,,,,1
-4.3967,,,,1
-2.456,,,,1
-2.62,,,,1
-2.9662,,,,1
-0.71494,,,,1
0.6005,,,,1
0.61652,,,,1
-5.4414,,,,1
-3.5798,,,,1
-2.7769,,,,1
-1.8356,,,,1
0.30081,,,,1
1.3403,,,,1
0.26877,,,,1
-6.5235,,,,1
-4.0679,,,,1
-2.564,,,,1
-1.3414,,,,1
0.23874,,,,1
0.6212,,,,1
-0.77848,,,,1
-4.1244,,,,1
-7.0421,,,,1
-4.9462,,,,1
-3.5359,,,,1
-2.0662,,,,1
-0.88728,,,,1
-1.0941,,,,1
-2.4458,,,,1
-3.551,,,,1
-2.2811,,,,1
-3.6053,,,,1
-5.0676,,,,1
-3.9204,,,,1
-1.1306,,,,1
-2.4561,,,,1
-4.4775,,,,1
-4.1958,,,,1
-3.38,,,,1
-2.4365,,,,1
-0.77688,,,,1
-2.7083,,,,1
-4.5531,,,,1
-3.8894,,,,1
-2.5084,,,,1
-2.1652,,,,1
-1.8974,,,,1
-0.62043,,,,1
-1.8387,,,,1
-3,,,,1
-1.9116,,,,1
-1.005,,,,1
-0.87834,,,,1
-6.651,,,,1
-2.5463,,,,1
-1.4377,,,,1
-2.4554,,,,1
-3.9411,,,,1
-2.1241,,,,1
-0.74324,,,,1
-0.071503,,,,1
-4.2333,,,,1
-2.3675,,,,1
-2.5526,,,,1
-3.0986,,,,1
-0.89809,,,,1
0.56232,,,,1
0.53936,,,,1
-5.3012,,,,1
-3.3553,,,,1
-2.7908,,,,1
-1.9983,,,,1
0.15423,,,,1
1.208,,,,1
0.2952,,,,1
-6.4247,,,,1
-3.9933,,,,1
-2.659,,,,1
-1.4094,,,,1
0.11032,,,,1
0.52374,,,,1
-0.76794,,,,1
-3.9698,,,,1
-7.0364,,,,1
-4.9447,,,,1
-3.5933,,,,1
-2.1674,,,,1
-0.9607,,,,1
-1.0802,,,,1
-2.3277,,,,1
-3.7244,,,,1
-2.5724,,,,1
-3.9297,,,,1
-5.2943,,,,1
-3.8953,,,,1
-1.2244,,,,1
-2.6406,,,,1
-4.6338,,,,1
-4.2887,,,,1
-3.3458,,,,1
-1.1188,,,,1
0.55939,,,,1
-1.5078,,,,1
-3.506,,,,1
-2.9498,,,,1
-1.6029,,,,1
-1.2667,,,,1
-0.49281,,,,1
0.66365,,,,1
-0.72068,,,,1
-1.9966,,,,1
-0.97325,,,,1
-0.025314,,,,1
0.062525,,,,1
-5.525,,,,1
-1.2943,,,,1
-0.24037,,,,1
-1.3968,,,,1
-2.9672,,,,1
-1.1005,,,,1
0.22432,,,,1
0.90407,,,,1
-2.8619,,,,1
-1.0833,,,,1
-1.5681,,,,1
-2.0545,,,,1
0.2346,,,,1
1.581,,,,1
1.5514,,,,1
-4.1479,,,,1
-2.2625,,,,1
-1.7479,,,,1
-0.95923,,,,1
1.3451,,,,1
2.2279,,,,1
1.2572,,,,1
-5.3857,,,,1
-2.9786,,,,1
-1.5851,,,,1
-0.21888,,,,1
1.3183,,,,1
1.4896,,,,1
0.11592,,,,1
-3.3924,,,,1
-6.1632,,,,1
-4.0786,,,,1
-2.5899,,,,1
-1.0116,,,,1
0.066129,,,,1
-0.24745,,,,1
-1.5732,,,,1
-2.1668,,,,1
-1.1667,,,,1
-2.8391,,,,1
-4.5046,,,,1
-2.41,,,,1
0.40614,,,,1
-1.3887,,,,1
-3.7503,,,,1
-3.5637,,,,1
-2.5419,,,,1
